Nome Italiano,Nome Originale,R,G,B,Esadecimale
Orchidea,Orchid,218,112,214,#DA70D6
Dorato Pallido,PaleGoldenrod,238,232,170,#EEE8AA
Verde Pallido,PaleGreen,152,251,152,#98FB98
Turchese Pallido,PaleTurquoise,175,238,238,#AFEEEE
Rosso Viola Pallido,PaleVioletRed,219,112,147,#DB7093
Crema di Papaya,PapayaWhip,255,239,213,#FFEFD5
Pesca,PeachPuff,255,218,185,#FFDAB9
Peru,Peru,205,133,63,#CD853F
Rosa,Pink,255,192,203,#FFC0CB
Prugna,Plum,221,160,221,#DDA0DD
Blu Cipria,PowderBlue,176,224,230,#B0E0E6
Viola,Purple,128,0,128,#800080
Viola Rebecca,RebeccaPurple,102,51,153,#663399
Rosso,Red,255,0,0,#FF0000
Marrone Rosato,RosyBrown,188,143,143,#BC8F8F
Blu Reale,RoyalBlue,65,105,225,#4169E1
Marrone Sella,SaddleBrown,139,69,19,#8B4513
Salmone,Salmon,250,128,114,#FA8072
Marrone Sabbioso,SandyBrown,244,164,96,#F4A460
Verde Mare,SeaGreen,46,139,87,#2E8B57
Conchiglia,Seashell,255,245,238,#FFF5EE
Siena,Sienna,160,82,45,#A0522D
Argento,Silver,192,192,192,#C0C0C0
Azzurro Cielo,SkyBlue,135,206,235,#87CEEB
Blu Ardesia,SlateBlue,106,90,205,#6A5ACD
Grigio Ardesia,SlateGray,112,128,144,#708090
Neve,Snow,255,250,250,#FFFAFA
Verde Primavera,SpringGreen,0,255,127,#00FF7F
Blu Acciaio,SteelBlue,70,130,180,#4682B4
Bronzato,Tan,210,180,140,#D2B48C
Verde Acqua,Teal,0,128,128,#008080
Cardo,Thistle,216,191,216,#D8BFD8
Pomodoro,Tomato,255,99,71,#FF6347
Turchese,Turquoise,64,224,208,#40E0D0
Viola Chiaro,Violet,238,130,238,#EE82EE
Grano,Wheat,245,222,179,#F5DEB3
Bianco,White,255,255,255,#FFFFFF
Fumo Bianco,WhiteSmoke,245,245,245,#F5F5F5
Giallo,Yellow,255,255,0,#FFFF00
Verde Giallo Scuro,YellowGreen,154,205,50,#9ACD32
Blu Tiro Scuro,DarkTyrianBlue,18,53,78,#12354e
Rosa Corinto,CorinthianPink,248,182,186,#F8B6BA
