Nome,Esadecimale
Viola Chiaro,#EE82EE
Grano,#F5DEB3
Bianco,#FFFFFF
Fumo Bianco,#F5F5F5
Giallo,#FFFF00
Verde Giallo Scuro,#9ACD32
Rosa Hermosa,#F9C1CE
Rosa Corinzio,#F8B6BA
Rosa Cammeo,#E0B3B6
Fulvo,#D1B0A7
Grigio Bruno Chiaro,#B59392
Rosso Corallo,#F58E84
Colore Fresco,#F6917E
Rosa Granatina,#F48067
Rosa Eosina,#F37F94
Rosso Spinello,#F27291
Rosa Antico,#D46D7A
Rosso Eugenia A,#E2625E
Rosso Eugenia B,#DA525D
Terra di Siena Naturale,#BB7125
Fulvo Vinaceo,#C56127
Rosso Diaspro,#EB5324
Rosso Spettro,#E31F26
Arancio Rosso,#DD4027
Rosso Etrusco,#C55347
Terra di Siena Bruciata,#AE5224
Rosso Ocra,#AB544D
Scarlatto,#CB2F43
Carminio,#CC1236
Lacca Indiana,#C53C69
Viola Rosolaccio,#B73F74
Viola Melograno,#B71F57
Rosso Ortensia,#A94151
Rosso Mattone,#A84222
Rosso Carminio,#A62C37
Rosso Pompeiano,#AB2439
Rosso,#A72144
Marrone,#7C4226
Rossastro di Hay,#793327
Rosso Van Dyck,#82241F
Viola Viola del Pensiero,#7D133A
Pale Burnt Lake,#802626
Violet Red,#642D5E
Vistoris Lake,#6D4145
Sulpher Yellow,#F5ECC2
Pale Lemon Yellow,#FFEFAE
Naples Yellow,#FBE6A0
Ivory Buff,#EBD3A2
Seashell Pink,#FDD4BD
Light Pinkish Cinnamon,#FCC79B
Pinkish Cinnamon,#EEB480
Cinnamon Buff,#FDC57E
Giallo Crema,#FDBF68
Giallo Dorato,#F3A257
Vinaceous Cinnamon,#EEA78C
Ochraceous Salmon,#D8A37B
Isabella Color,#C5A56E
Maple,#C59F6B
Olive Buff,#C1C494
Ecru,#C2AE93
Giallo,#FFF200
Giallo Limone,#F8ED43
Apricot Yellow,#FFDD00
Pyrite Yellow,#CAB356
Olive Ocher,#D6B43E
Yellow Ocher,#E2B540
Orange Yellow,#FCB315
Giallo Arancione,#F99D1B
Arancione Albicocca,#F68C50
Arancione,#F37420
Rosso Pesca,#F15A30
Rosso Inglese,#D96629
Cinnamon Rufous,#C27544
Orange Rufous,#C16B27
Sulphine Yellow,#C19F2C
Cachi,#BC892B
Citron Yellow,#B2B73E
Citrine,#B09F36
Buffy Citrine,#96874D
Dark Citrine,#8B835B
Light Grayish Olive,#848061
Krongbergs Green,#84875E
Oliva,#837E31
Orange Citrine,#986F2D
Sudan Brown,#A36752
Verde Oliva,#6B7140
Light Brownish Olive,#806E4B
Deep Grayish Olive,#635A3A
Pale Raw Umber,#71502F
Seppia,#644B1E
Madder Brown,#762C19
Mars Brown Tobacco,#653514
Vandyke Brown,#4B3317
Turchese Verde,#B5DECC
Glaucous Green,#B4CDC2
Dark Greenish Glaucous,#B7C2A9
Verde Giallo,#AFD472
Light Green Yellow,#C7D14F
Night Green,#87C540
Olive Yellow,#A6A159
Artemesia Green,#709390
Andover Green,#6D7E77
Rainette Green,#8FA071
Chromium Green,#719470
Verde Pistacchio,#648F7B
Verde Mare,#00B49B
Benzol Green,#00978D
Light Porcelain Green,#00908A
Verde,#489B6E
Dull Viridian Green,#009465
Verde Olio,#819238
Diamine Green,#1A7444
Cossack Green,#437742
Lincoln Green,#555832
Blackish Olive,#42533E
Deep Slate Olive,#253122
Blue Nilo,#BCE4E5
Pale King's Blue,#A7D4E4
Light Glaucous Blue,#A5C8D1
Verde Salvia,#97ACC8
Cobalt Green,#96D1AA
Calamine BLue,#78CDD0
Verde Venezia,#62C6BF
Cerulian Blue,#0093A5
Blu Pavone,#00939B
Verde Blu,#099197
Blu Olimpico,#5A82B3
Blu,#006EB8
Antwarp Blue,#007190
Helvetia Blue,#005B8D
Blu Scuro Medici,#547076
Dusky Green,#004F46
Deep Lyons Blue,#1C4286
Blu Violetto,#40456A
Vandar Poel's Blue,#064F6E
Dark Tyrian Blue,#12354E
Dull Violet Black,#1E0E3F
Deep Indigo,#051230
Deep Slate Green,#112F2C
Grayish Lavender - A,#B5B1D8
Grayish Lavender - B,#C0A9B3
Laelia Pink,#CA92A8
Lilla,#B984AF
Eupatorium Purple,#BF5892
Light Mauve,#9A72AA
Aconite Violet,#A36AA5
Dull Blue Violet,#80719E
Dark Soft Violet,#66629C
Blu Violetto,#6450A1
Purple Drab,#84565B
Deep Violet / Plumbeous,#70727C
Veronia Purple,#8C4C62
Dark Slate Purple,#704357
Taupe Brown,#7A4456
Violet Carmine,#713B4C
Violetto,#4F4086
Red Violet,#59256A
Cotinga Purple,#501345
Dusky Madder Violet,#4E1D4C
Neutral Gray,#B6BFC1
Mineral Gray,#A2B0AD
Warm Gray,#A1A39A
Slate Color,#34454C
Nero,#111314
